0.628,0.691,4.0,-5.545,1.0,0.342,0.0848,0.0,0.0731,0.285,98.484,47.84868114,23.2873867,-17.63882904,20.24906377,44.03478833,-14.43612212,-6.942597015,6.981603799,-9.248932157,5.413449118,-23.70377883,-2.4998019
0.708,0.902,1.0,-7.001,1.0,0.0527,0.000494,0.793,0.321,0.238,126.993,46.89274942,44.72944086,-49.59176258,19.48851731,23.44829051,-50.18192928,-5.596139095,3.280134636,0.811267148,3.700774687,-7.402670843,-2.70576959
0.43,0.256,7.0,-12.714,1.0,0.0269,0.854,0.0,0.335,0.167,94.879,42.10940354,16.32400591,-5.546608268,-22.9892815,18.59729724,-17.10968701,-23.74904724,-5.893222441,1.185767717,1.988580709,-9.640494094,2.10996063
0.685,0.765,7.0,-6.435,1.0,0.145,0.0607,0.0,0.382,0.65,163.989,50.2828159,22.58448994,-9.56198994,0.68406841,11.92511167,-23.32347082,1.962699195,-3.441080483,-11.52839738,10.13010262,-19.47785312,-8.97784507
0.541,0.506,4.0,-7.94,1.0,0.046,0.829,0.00787,0.314,0.477,125.055,46.04479854,-9.738432117,21.44785547,-4.985154745,28.35913577,-19.68056642,-10.09446715,3.324205839,-0.440791241,0.488091971,-8.100335766,7.697277372
0.743,0.666,7.0,-10.447,1.0,0.0484,0.0434,0.86,0.114,0.539,97.982,44.94555858,4.92049768,-41.07886543,5.030935615,2.84312181,-22.63843503,9.178363109,-10.14447158,-5.393189675,-1.330354988,-10.82592575,2.341298144
0.261,0.162,11.0,-18.168,1.0,0.0356,0.73,0.871,0.143,0.0448,82.095,34.04328227,-104.1643179,-5.933237146,-14.90371249,-1.086690451,-29.81536306,3.096248688,1.852390346,-10.07321931,-3.106578174,-6.502766002,-6.103114376
0.823,0.605,8.0,-8.638,1.0,0.224,0.23,0.0,0.0995,0.75,95.049,44.2528508,0.900797781,-42.24086313,2.54565598,25.28190629,-9.223397041,-9.3034291,1.748245376,-2.562706535,6.403942047,-18.19381258,-4.761443896
0.631,0.87,0.0,-5.614,1.0,0.0362,0.00385,0.000328,0.46,0.431,122.017,50.75584597,48.43006357,-4.50499022,-11.03240954,2.050909535,-32.52213936,-4.395893643,-0.854976773,-9.306808068,1.863691932,-5.034903423,2.156425428
0.404,0.427,2.0,-12.578,1.0,0.0683,0.227,0.856,0.0907,0.0388,162.668,39.41340784,-66.5749902,-69.20615494,10.6109528,4.847800534,-43.12209617,-1.201722173,2.250002671,0.94122618,7.04099911,-7.915788068,5.421970614
0.663,0.696,11.0,-5.994,1.0,0.0349,0.0563,0.0,0.226,0.449,139.98,48.78521788,10.29512972,-8.625712846,-13.29889421,20.96319521,-30.39815491,0.873593199,1.42836398,-4.349263224,1.407991184,-8.51956801,-4.496918136
0.764,0.623,7.0,-7.03,0.0,0.0788,0.0937,0.0,0.0938,0.511,105.993,47.77321078,20.3834281,-22.90276307,-14.07227614,25.7688415,-18.11816667,-7.633710784,0.358828431,-6.295464052,-0.945019608,-15.5691683,-6.185666667
0.787,0.654,7.0,-9.557,1.0,0.0519,0.00283,0.873,0.0545,0.357,126.996,42.79582333,9.893971186,-81.29570288,33.95436419,8.763235711,-48.60071564,1.588764289,-19.19113604,-10.97260557,2.698988663,-16.40206519,4.29645914
0.686,0.883,9.0,-5.754,1.0,0.0446,0.0442,0.0,0.0407,0.78,122.932,50.67162899,65.86449017,4.647530713,-2.121988943,16.40570516,-27.49983292,-8.780714988,6.231663391,-11.02205037,-1.452394349,-5.93922113,3.356165848
0.61,0.947,4.0,-5.885,0.0,0.0657,0.000168,0.839,0.53,0.321,174.006,48.54311994,50.06179126,-30.66000232,15.93305021,17.63748768,-60.7645881,-8.83276941,-3.201818224,-12.96649,3.853807531,-9.218777778,5.911997675
0.506,0.401,2.0,-11.203,1.0,0.0381,0.575,0.0,0.106,0.338,133.409,42.64732865,-10.89349912,-3.241254833,-14.67754745,28.68172583,-25.28554394,-2.753181019,-3.906061511,-5.241482425,-1.201477153,-8.746860281,1.333550967
0.716,0.817,5.0,-3.892,0.0,0.0643,0.0817,0.0,0.0657,0.697,103.025,51.58549816,42.58664015,6.756850673,5.221148103,24.91897307,-27.05817993,3.324151775,7.867982864,-12.25437576,2.475167687,-10.16181028,4.398772338
0.518,0.443,10.0,-13.19,0.0,0.0291,0.183,0.683,0.131,0.735,130.095,43.0882425,-23.5810175,-9.67065,-18.5561575,-0.74397,-29.60890125,-11.937405,-1.346015,-3.31987,-2.51896625,-3.995975,-6.06074125
0.457,0.874,1.0,-3.883,1.0,0.0833,0.00344,0.00522,0.129,0.164,149.833,50.76444252,53.52529913,2.859111248,-11.03427689,21.56592583,-36.47194808,0.785378245,4.05033869,-15.95467985,2.640636588,-7.098113721,-0.592159456
0.826,0.451,11.0,-11.676,0.0,0.0705,0.586,0.729,0.112,0.471,115.986,39.80949124,-41.80825398,-58.50911385,21.47704459,40.11217357,-29.8124578,-14.43149602,-8.240347134,-13.33575159,1.148523089,-10.71264889,11.75288217
0.803,0.839,1.0,-7.076,0.0,0.0601,0.0082,0.733,0.0279,0.821,123.964,45.86922981,97.08163367,-57.57067691,44.63262799,31.47678953,-41.18932537,-20.53061092,-0.490085324,-16.45756371,6.007287258,-14.67771559,4.116322526
0.712,0.724,0.0,-8.79,1.0,0.0418,0.0216,0.774,0.0481,0.396,122.007,46.51894302,21.85430459,-17.89032476,28.7658593,12.14170096,-37.90357287,-14.24708119,2.779208775,-13.94237872,0.482457388,-15.90261019,2.538921331
0.45,0.194,0.0,-18.78,1.0,0.0361,0.932,0.868,0.14,0.201,119.204,37.10851304,-50.88368348,-47.60175304,-20.02621043,29.43809217,-32.24641913,-20.78833217,-12.82755304,-3.753688696,1.671918261,-8.058135652,14.45598435
0.464,0.496,0.0,-6.688,1.0,0.0447,0.163,0.000501,0.783,0.0803,113.317,48.35980245,8.212441417,10.2982752,-8.756640327,15.87036921,-19.64116485,11.13788147,0.229149864,-13.36708447,-2.398673025,-13.18799728,-0.681588556
0.226,0.0315,0.0,-27.615,1.0,0.034,0.989,0.964,0.124,0.0381,91.988,30.90236874,-197.1223948,-24.5711483,-35.12787174,46.01728657,-38.69845291,-13.76516834,4.924845691,-4.285388778,-2.588963928,1.510731463,3.492527054
0.66,0.541,7.0,-9.086,1.0,0.044,0.0379,0.000341,0.19,0.787,150.046,45.73951145,4.61461374,-12.6646626,1.491519084,4.801676336,-20.15701374,-5.505859542,-4.341244275,-4.172821374,0.802109924,-14.98527634,-6.686508397
0.546,0.859,1.0,-5.966,1.0,0.0306,0.00223,0.000947,0.0529,0.645,99.965,51.42475801,52.30627403,4.154720067,-8.580858347,20.53457673,-33.44245784,2.037870152,1.094148398,-7.417060708,-0.481157673,-6.102474705,-4.500461214
0.629,0.84,5.0,-8.005,0.0,0.0377,0.00139,0.845,0.37,0.114,123.02,46.53751724,8.296574468,-13.48729274,17.11581071,14.3748518,-43.07709905,18.64195818,-4.458537051,-8.449873808,3.237147469,-8.350314747,1.873119589
0.52,0.901,5.0,-3.083,0.0,0.121,0.00793,0.000901,0.0744,0.62,175.048,53.24929843,61.14157504,13.53559948,-2.721279232,36.30914049,-34.90573997,2.634044503,4.195401396,-8.483710297,1.874356894,-8.192424084,2.776478185
0.661,0.953,6.0,-5.175,1.0,0.059,0.0139,0.75,0.291,0.531,125.978,50.49115683,56.78589515,4.99409375,30.31545064,19.68991209,-45.81992523,-17.65968779,-0.233540888,-16.87978067,10.02227366,-7.322142231,5.249033879
